X, Y, Pressure, TiltX, TiltY, Time
625.1475,439.913333333333,0.76123046875,11480,11437,00:06.8382909
625.1475,439.913333333333,0.76123046875,11480,11437,00:06.8540718
625.1475,439.913333333333,0.76123046875,11480,11437,00:06.8540718
625.1475,439.913333333333,0.76123046875,11480,11437,00:06.8758118
625.1475,439.913333333333,0.76123046875,11480,11437,00:06.8758118
625.1475,439.913333333333,0.76123046875,11480,11437,00:06.8917856
625.1475,439.913333333333,0.75927734375,11480,11437,00:06.8917856
625.1475,439.913333333333,0.75927734375,11480,11437,00:06.9073704
625.29,439.66,0.75927734375,11480,11437,00:06.9073704
625.29,439.66,0.75927734375,11480,11437,00:06.9227126
625.4325,439.406666666667,0.75927734375,11480,11437,00:06.9227126
625.4325,439.406666666667,0.75927734375,11480,11437,00:06.9383716
625.4325,439.406666666667,0.75927734375,11480,11437,00:06.9383716
625.4325,439.406666666667,0.75927734375,11480,11437,00:06.9540802
625.575,439.153333333333,0.75927734375,11480,11437,00:06.9540802
625.575,439.153333333333,0.75927734375,11480,11437,00:06.9695550
625.7175,438.9,0.75927734375,11480,11437,00:06.9695550
625.7175,438.9,0.75927734375,11480,11437,00:06.9918386
626.0025,438.266666666667,0.75927734375,11480,11437,00:07.0074636
626.2875,437.886666666667,0.75927734375,11480,11437,00:07.0074636
626.43,437.506666666667,0.75927734375,11480,11437,00:07.0230832
626.5725,436.873333333333,0.75927734375,11480,11437,00:07.0230832
626.715,436.62,0.75927734375,11480,11437,00:07.0387032
626.8575,436.113333333333,0.75927734375,11480,11437,00:07.0543364
627.285,434.72,0.75927734375,11480,11437,00:07.0765286
627.855,433.326666666667,0.75927734375,11480,11437,00:07.0921615
628.71,431.553333333333,0.75927734375,11480,11437,00:07.1077836
628.995,430.413333333333,0.75927734375,11525,11481,00:07.1077836
629.28,430.033333333333,0.75927734375,11525,11481,00:07.1234029
629.85,428.893333333333,0.75927734375,11567,11523,00:07.1390357
630.5625,427.88,0.75927734375,11567,11523,00:07.1390357
630.705,427.626666666667,0.75927734375,11567,11523,00:07.1546641
631.275,426.866666666667,0.75927734375,11567,11523,00:07.1768518
631.9875,425.726666666667,0.75927734375,11567,11523,00:07.1926990
632.985,423.953333333333,0.75927734375,11567,11523,00:07.1926990
633.1275,423.573333333333,0.75927734375,11567,11523,00:07.2081803
633.6975,422.56,0.75927734375,11567,11523,00:07.2238540
634.2675,421.166666666667,0.75927734375,11567,11523,00:07.2393581
635.1225,419.393333333333,0.75927734375,11567,11523,00:07.2549763
636.12,417.62,0.76123046875,11567,11523,00:07.2705879
637.83,416.733333333333,0.76123046875,11567,11523,00:07.2770943
638.8275,415.973333333333,0.76123046875,11567,11523,00:07.2927207
638.8275,413.313333333333,0.75927734375,11540,11550,00:07.3083408
639.3975,410.906666666667,0.75927734375,11518,11572,00:07.3083408
639.6825,410.4,0.75927734375,11518,11572,00:07.3239635
640.2525,408.246666666667,0.75927734375,11518,11572,00:07.3395882
640.8225,406.853333333333,0.75927734375,11518,11572,00:07.3395882
641.25,406.6,0.75927734375,11518,11572,00:07.3552118
642.105,405.586666666667,0.75927734375,11518,11572,00:07.3769406
643.6725,403.94,0.75927734375,11518,11572,00:07.3769406
644.1,403.686666666667,0.75927734375,11518,11572,00:07.3925798
645.525,402.04,0.75927734375,11518,11572,00:07.3925798
645.81,401.66,0.75927734375,11518,11572,00:07.4083334
646.38,400.52,0.75927734375,11451,11634,00:07.4238261
647.0925,398.873333333333,0.75927734375,11428,11655,00:07.4238261
647.3775,398.493333333333,0.75927734375,11428,11655,00:07.4394455
647.0925,396.086666666667,0.75927734375,11428,11655,00:07.4550991
647.235,393.553333333333,0.75927734375,11428,11655,00:07.4550991
647.3775,393.046666666667,0.75927734375,11428,11655,00:07.4710753
647.805,391.653333333333,0.75927734375,11428,11655,00:07.4770917
647.9475,390.766666666667,0.75927734375,11449,11721,00:07.4931544
649.0875,389.246666666667,0.75927734375,11427,11739,00:07.5088893
649.3725,386.586666666667,0.78271484375,11343,11806,00:07.5088893
649.515,385.953333333333,0.779052734375,11343,11806,00:07.5244117
649.9425,384.433333333333,0.761962890625,11343,11806,00:07.5244117
650.085,383.8,0.761962890625,11382,11850,00:07.5397628
650.655,382.28,0.759765625,11382,11850,00:07.5397628
650.7975,381.773333333333,0.759765625,11382,11850,00:07.5552587
651.51,380.253333333333,0.759765625,11382,11850,00:07.5552587
651.6525,379.62,0.759765625,11382,11850,00:07.5708392
652.365,377.973333333333,0.759765625,11382,11850,00:07.5773515
652.65,377.593333333333,0.759765625,11382,11850,00:07.5929820
653.9325,373.793333333333,0.759765625,11382,11850,00:07.6086178
654.7875,371.26,0.759765625,11382,11850,00:07.6086178
654.7875,370.246666666667,0.759765625,11359,11867,00:07.6242247
655.0725,367.206666666667,0.759765625,11335,11884,00:07.6242247
655.0725,366.446666666667,0.763427734375,11386,11943,00:07.6554680
655.5,364.546666666667,0.782470703125,11386,11943,00:07.6554680
655.785,364.293333333333,0.7783203125,11427,11991,00:07.6781338
656.925,361,0.782470703125,11427,11991,00:07.6781338
656.925,359.986666666667,0.7783203125,11427,11991,00:07.7016209
657.495,356.313333333333,0.75830078125,11427,11991,00:07.7214932
659.0625,352.26,0.75830078125,11427,11991,00:07.7370987
660.06,349.726666666667,0.75830078125,11402,12009,00:07.7527196
660.345,346.56,0.75830078125,11372,12029,00:07.7683512
660.915,344.28,0.75830078125,11372,12029,00:07.7783737
661.0575,343.14,0.75830078125,11372,12029,00:07.7943803
661.485,341.113333333333,0.75830078125,11372,12029,00:07.8096828
661.6275,339.213333333333,0.75830078125,11372,12029,00:07.8252540
661.6275,337.693333333333,0.75830078125,11372,12029,00:07.8252540
661.6275,337.313333333333,0.75830078125,11372,12029,00:07.8408688
661.9125,335.666666666667,0.75390625,11372,12029,00:07.8721169
662.1975,334.653333333333,0.7509765625,11372,12029,00:07.8721169
662.4825,334.4,0.730712890625,11372,12029,00:07.8786795
621.585,445.74,0.198974609375,11292,12001,00:09.4320743
621.4425,445.613333333333,0.2021484375,11375,11675,00:09.4476456
621.4425,445.613333333333,0.26708984375,11540,11433,00:09.4632675
622.0125,445.106666666667,0.291259765625,11689,11257,00:09.4788964
622.0125,445.106666666667,0.31884765625,11689,11257,00:09.5010959
623.295,444.726666666667,0.406982421875,11689,11257,00:09.5167147
624.8625,445.106666666667,0.435546875,11689,11257,00:09.5325567
626.2875,445.36,0.45556640625,11689,11257,00:09.5325567
626.715,445.486666666667,0.460205078125,11689,11257,00:09.5479894
627.855,445.866666666667,0.473388671875,11689,11257,00:09.5635759
629.4225,446.12,0.488037109375,11689,11257,00:09.5635759
629.9925,446.12,0.492919921875,11689,11257,00:09.5791927
632.5575,445.993333333333,0.524169921875,11689,11257,00:09.6013361
637.83,445.106666666667,0.56982421875,11725,11209,00:09.6013361
638.8275,444.853333333333,0.57275390625,11742,11185,00:09.6170193
642.105,444.22,0.579345703125,11742,11185,00:09.6170193
643.245,443.966666666667,0.581298828125,11742,11185,00:09.6325786
646.2375,443.206666666667,0.585693359375,11742,11185,00:09.6483540
650.085,442.573333333333,0.593505859375,11742,11185,00:09.6638117
654.2175,441.94,0.6064453125,11742,11185,00:09.6859486
658.4925,441.433333333333,0.622314453125,11742,11185,00:09.6859486
660.7725,441.306666666667,0.630615234375,11742,11185,00:09.7016315
665.3325,441.306666666667,0.6455078125,11544,11019,00:09.7171968
669.18,441.306666666667,0.655517578125,11544,11019,00:09.7171968
670.035,441.306666666667,0.658447265625,11544,11019,00:09.7328216
672.7425,441.306666666667,0.667236328125,11544,11019,00:09.7484416
676.875,441.56,0.677978515625,11544,11019,00:09.7640653
681.0075,441.433333333333,0.686767578125,11544,11019,00:09.7861994
687.135,441.053333333333,0.703857421875,11544,11019,00:09.7861994
688.1325,441.053333333333,0.7060546875,11499,10982,00:09.8018314
691.695,440.926666666667,0.715576171875,11499,10982,00:09.8174529
695.4,440.546666666667,0.723876953125,11499,10982,00:09.8330789
700.245,440.293333333333,0.731689453125,11499,10982,00:09.8487026
703.38,440.04,0.742431640625,11499,10982,00:09.8487026
704.235,439.913333333333,0.742431640625,11499,10982,00:09.8643663
706.515,439.786666666667,0.744384765625,11499,10982,00:09.8643663
707.2275,439.66,0.744384765625,11499,10982,00:09.8803416
709.365,439.406666666667,0.74169921875,11398,10898,00:09.8863465
710.6475,439.406666666667,0.74169921875,11398,10898,00:09.9019854
713.355,438.9,0.745849609375,11353,10860,00:09.9175984
715.92,438.14,0.750244140625,11322,10901,00:09.9333010
718.485,437.506666666667,0.752197265625,11292,10940,00:09.9488924
721.1925,436.873333333333,0.758056640625,11276,10960,00:09.9644835
723.615,436.24,0.761962890625,11261,10979,00:09.9644835
724.185,436.113333333333,0.761962890625,11261,10979,00:09.9800867
726.465,435.606666666667,0.765869140625,11261,10979,00:09.9800867
727.1775,435.48,0.765869140625,11261,10979,00:10.0022777
731.1675,434.72,0.767822265625,11261,10979,00:10.0179033
734.0175,434.34,0.7978515625,11261,10979,00:10.0179033
734.73,434.213333333333,0.7978515625,11261,10979,00:10.0335383
736.725,433.96,0.7978515625,11261,10979,00:10.0491528
739.7175,433.453333333333,0.7978515625,11226,11020,00:10.0491528
740.2875,433.453333333333,0.7978515625,11226,11020,00:10.0647750
742.2825,433.326666666667,0.795166015625,11210,11038,00:10.0869063
745.275,433.073333333333,0.798095703125,11210,11038,00:10.0869063
745.845,433.073333333333,0.80029296875,11210,11038,00:10.1025313
748.41,432.946666666667,0.805419921875,11210,11038,00:10.1181609
750.69,432.946666666667,0.805419921875,11210,11038,00:10.1181609
751.1175,433.073333333333,0.805419921875,11210,11038,00:10.1337864
753.255,433.453333333333,0.810791015625,11168,10999,00:10.1493983
754.68,433.453333333333,0.810791015625,11115,10950,00:10.1650268
756.39,433.453333333333,0.810791015625,11073,10911,00:10.1650268
756.675,433.453333333333,0.810791015625,11073,10911,00:10.1806501
758.2425,433.58,0.810791015625,11026,10867,00:10.2028042
759.9525,433.833333333333,0.813720703125,10995,10900,00:10.2185812
761.0925,433.706666666667,0.816650390625,10963,10934,00:10.2185812
761.3775,433.706666666667,0.816650390625,10945,10952,00:10.2341586
762.09,433.58,0.816650390625,10945,10952,00:10.2496798
763.0875,433.326666666667,0.81396484375,10928,10969,00:10.2652894
764.2275,433.073333333333,0.81396484375,10908,10988,00:10.2809106
765.51,432.693333333333,0.81396484375,10908,10988,00:10.3030915
766.2225,432.44,0.783203125,10888,11007,00:10.3030915
766.2225,432.44,0.783203125,10888,11007,00:10.3186962
766.365,432.313333333333,0.783203125,10888,11007,00:10.3343177
766.365,432.313333333333,0.8427734375,10888,11007,00:10.3655639
766.365,432.313333333333,0.8427734375,10888,11007,00:10.3655639
766.365,432.313333333333,0.816162109375,10888,11007,00:10.3811911
765.6525,431.553333333333,0.781982421875,10888,11007,00:10.3811911
765.6525,431.553333333333,0.781982421875,10888,11007,00:10.3877102
765.6525,431.553333333333,0.781982421875,10888,11007,00:10.3877102
765.3675,431.426666666667,0.781982421875,10888,11007,00:10.4033475
765.225,431.3,0.781982421875,10888,11007,00:10.4033475
765.225,431.3,0.781982421875,10888,11007,00:10.4276712
764.7975,431.173333333333,0.781982421875,10888,11007,00:10.4476261
764.5125,431.046666666667,0.781982421875,10888,11007,00:10.4476261
764.5125,431.046666666667,0.781982421875,10888,11007,00:10.4476261
764.37,430.92,0.781982421875,10888,11007,00:10.4791450
764.085,430.92,0.781982421875,10888,11007,00:10.4876583
764.085,430.92,0.781982421875,10888,11007,00:10.4876583
764.085,430.92,0.781982421875,10888,11007,00:10.5036085
764.085,430.92,0.781982421875,10888,11007,00:10.5036085
764.085,430.92,0.781982421875,10888,11007,00:10.5190764
764.085,430.92,0.781982421875,10888,11007,00:10.5190764
764.085,430.92,0.781982421875,10888,11007,00:10.5345893
764.085,430.92,0.781982421875,10888,11007,00:10.5501579
764.085,430.92,0.781982421875,10888,11007,00:10.5657863
764.085,430.92,0.781982421875,10888,11007,00:10.5880524
764.085,430.92,0.781982421875,10888,11007,00:10.5880524
764.085,430.92,0.781982421875,10888,11007,00:10.6036790
764.085,430.92,0.781982421875,10888,11007,00:10.6193004
764.2275,430.413333333333,0.781982421875,10888,11007,00:10.6349209
764.7975,429.78,0.781982421875,10888,11007,00:10.6349209
764.7975,429.78,0.781982421875,10888,11007,00:10.6505525
764.94,429.526666666667,0.781982421875,10888,11007,00:10.6505525
765.0825,429.4,0.781982421875,10888,11007,00:10.6662181
765.0825,429.4,0.781982421875,10888,11007,00:10.6884309
765.3675,429.146666666667,0.781982421875,10888,11007,00:10.6884309
765.51,429.02,0.781982421875,10888,11007,00:10.7199608
765.795,428.766666666667,0.781982421875,10888,11007,00:10.7199608
765.795,428.766666666667,0.781982421875,10888,11007,00:10.7199608
765.795,428.766666666667,0.781982421875,10888,11007,00:10.7356102
765.795,428.766666666667,0.781982421875,10888,11007,00:10.7356102
765.795,428.766666666667,0.781982421875,10888,11007,00:10.7512480
765.795,428.766666666667,0.781982421875,10888,11007,00:10.7512480
765.795,428.766666666667,0.781982421875,10888,11007,00:10.7666122
765.795,428.766666666667,0.781982421875,10888,11007,00:10.7824301
765.795,428.766666666667,0.781982421875,10888,11007,00:10.8041220
765.795,428.766666666667,0.781982421875,10888,11007,00:10.8041220
765.795,428.766666666667,0.781982421875,10888,11007,00:10.8197547
765.9375,428.893333333333,0.781982421875,10888,11007,00:10.8353224
766.2225,428.893333333333,0.781982421875,10888,11007,00:10.8509481
766.7925,428.893333333333,0.781982421875,10888,11007,00:10.8665691
767.6475,428.893333333333,0.781982421875,10888,11007,00:10.8821905
767.9325,428.893333333333,0.781982421875,10888,11007,00:10.9043431
768.36,429.02,0.781982421875,10888,11007,00:10.9199548
770.07,429.02,0.781982421875,10848,10965,00:10.9199548
770.07,429.02,0.781982421875,10865,10950,00:10.9356303
770.355,429.02,0.781982421875,10865,10950,00:10.9512019
771.0675,429.02,0.781982421875,10841,10894,00:10.9512019
771.495,429.02,0.781982421875,10841,10894,00:10.9668550
772.2075,429.273333333333,0.781982421875,10841,10894,00:10.9827540
772.635,429.273333333333,0.781982421875,10841,10894,00:10.9827540
772.635,429.273333333333,0.781982421875,10841,10894,00:11.0044170
773.6325,429.653333333333,0.781982421875,10841,10894,00:11.0200336
774.4875,429.78,0.781982421875,10857,10879,00:11.0512487
774.915,430.033333333333,0.781982421875,10857,10879,00:11.0672927
776.055,430.793333333333,0.77734375,10857,10879,00:11.0672927
776.055,430.793333333333,0.7802734375,10813,10835,00:11.0827564
776.7675,431.3,0.7802734375,10813,10835,00:11.0887728
777.0525,431.553333333333,0.7802734375,10813,10835,00:11.1044524
777.765,431.806666666667,0.7802734375,10813,10835,00:11.1200830
779.19,432.313333333333,0.770263671875,10813,10835,00:11.1200830
779.475,432.44,0.764404296875,10813,10835,00:11.1356625
780.1875,432.566666666667,0.75830078125,10813,10835,00:11.1356625
780.4725,432.566666666667,0.75830078125,10813,10835,00:11.1512753
781.185,432.566666666667,0.75830078125,10813,10835,00:11.1512753
781.6125,432.566666666667,0.75830078125,10813,10835,00:11.1668960
782.61,432.693333333333,0.75830078125,10798,10851,00:11.1890342
784.7475,432.946666666667,0.75634765625,10782,10866,00:11.2046631
787.17,432.82,0.75634765625,10766,10881,00:11.2202836
789.5925,432.82,0.75634765625,10746,10898,00:11.2359054
791.8725,432.946666666667,0.75634765625,10746,10898,00:11.2515387
793.725,433.2,0.75634765625,10746,10898,00:11.2671538
795.72,433.2,0.75634765625,10746,10898,00:11.2890545
797.5725,433.453333333333,0.75634765625,10701,10850,00:11.3046986
799.8525,433.706666666667,0.75634765625,10701,10850,00:11.3203790
801.42,433.833333333333,0.75634765625,10701,10850,00:11.3361341
802.9875,434.086666666667,0.76025390625,10701,10850,00:11.3515584
804.6975,434.213333333333,0.76025390625,10701,10850,00:11.3676207
806.6925,434.593333333333,0.76806640625,10701,10850,00:11.3676207
807.2625,434.72,0.76806640625,10701,10850,00:11.3889931
810.3975,435.353333333333,0.76806640625,10684,10865,00:11.4046534
812.82,435.986666666667,0.76611328125,10666,10880,00:11.4202426
814.9575,436.746666666667,0.76806640625,10666,10880,00:11.4358639
817.38,437.506666666667,0.76806640625,10628,10838,00:11.4532235
820.23,438.773333333333,0.76806640625,10628,10838,00:11.4632602
821.7975,439.406666666667,0.76806640625,10628,10838,00:11.4790673
824.0775,440.546666666667,0.76806640625,10504,10701,00:11.5047104
828.21,441.813333333333,0.7978515625,10468,10660,00:11.5203355
832.2,442.446666666667,0.7978515625,10468,10660,00:11.5359464
839.61,443.08,0.8046875,10468,10660,00:11.5515695
840.75,443.333333333333,0.8046875,10468,10660,00:11.5515695
842.8875,443.713333333333,0.806884765625,10468,10660,00:11.5671910
846.8775,444.22,0.806884765625,10391,10574,00:11.5671910
848.0175,444.346666666667,0.806884765625,10391,10574,00:11.5893325
851.4375,444.726666666667,0.806884765625,10391,10574,00:11.5893325
854.0025,445.233333333333,0.806884765625,10391,10574,00:11.6049677
858.8475,445.866666666667,0.806884765625,10391,10574,00:11.6049677
859.9875,446.12,0.806884765625,10391,10574,00:11.6205935
864.12,447.006666666667,0.802001953125,10436,10534,00:11.6362149
868.2525,448.146666666667,0.806884765625,10409,10480,00:11.6521433
872.385,449.16,0.80029296875,10424,10466,00:11.6675126
876.945,450.426666666667,0.807861328125,10424,10466,00:11.6675126
878.2275,450.68,0.807861328125,10383,10424,00:11.6832224
881.3625,451.693333333333,0.807861328125,10396,10412,00:11.6892389
882.5025,452.073333333333,0.807861328125,10396,10412,00:11.7048853
886.92,454.606666666667,0.815673828125,10396,10412,00:11.7205170
889.3425,455.746666666667,0.8193359375,10264,10360,00:11.7205170
890.055,456,0.8193359375,10264,10360,00:11.7361130
892.1925,457.14,0.816162109375,10316,10309,00:11.7517344
896.325,458.533333333333,0.820556640625,10347,10277,00:11.7517344
897.18,458.786666666667,0.822509765625,10347,10277,00:11.7673574
900.03,460.053333333333,0.827392578125,10347,10277,00:11.7894191
903.45,461.573333333333,0.829345703125,10283,10244,00:11.8107727
908.4375,464.106666666667,0.8447265625,10213,10150,00:11.8263918
911.2875,465.626666666667,0.8603515625,10228,10134,00:11.8263918
912,465.88,0.8603515625,10189,10098,00:11.8420301
914.565,467.273333333333,0.8603515625,10216,10067,00:11.8420301
915.42,467.653333333333,0.8603515625,10216,10067,00:11.8576343
917.13,468.413333333333,0.8603515625,10228,10053,00:11.8732485
922.4025,470.946666666667,0.860107421875,10183,10015,00:11.8732485
923.2575,471.326666666667,0.86279296875,10119,9983,00:11.8893901
925.5375,472.72,0.865234375,10091,9932,00:11.8893901
926.535,473.1,0.86767578125,10091,9932,00:11.9050168
928.815,474.366666666667,0.8701171875,10104,9915,00:11.9207090
931.38,476.14,0.881103515625,10062,9964,00:11.9207090
931.95,476.646666666667,0.881103515625,10035,9899,00:11.9362684
933.8025,478.04,0.881103515625,9991,9778,00:11.9523817
936.3675,479.813333333333,0.888916015625,9946,9642,00:11.9523817
937.08,480.193333333333,0.888916015625,9953,9630,00:11.9678770
939.075,481.46,0.886474609375,9976,9594,00:11.9833158
941.7825,482.98,0.886474609375,9976,9594,00:12.0049851
945.915,485.133333333333,0.893310546875,9976,9594,00:12.0205899
946.485,485.513333333333,0.895263671875,9976,9594,00:12.0205899
948.3375,486.526666666667,0.895263671875,9976,9594,00:12.0362052
950.475,487.92,0.895263671875,9976,9594,00:12.0362052
950.9025,488.173333333333,0.895263671875,9976,9594,00:12.0518285
952.185,489.06,0.8984375,9936,9556,00:12.0674585
953.7525,489.946666666667,0.900390625,9944,9541,00:12.0830708
955.1775,490.58,0.898193359375,9950,9531,00:12.0895860
955.605,490.833333333333,0.9013671875,9950,9531,00:12.1052147
957.1725,491.72,0.904296875,9903,9504,00:12.1052147
957.4575,491.846666666667,0.904296875,9909,9494,00:12.1208386
958.455,492.48,0.90625,9859,9466,00:12.1364581
960.5925,493.746666666667,0.908203125,9844,9375,00:12.1520915
962.445,494.38,0.908203125,9799,9328,00:12.1677077
963.87,494.886666666667,0.91259765625,9804,9316,00:12.1677077
964.5825,495.14,0.91650390625,9801,9323,00:12.1833340
967.005,496.406666666667,0.918212890625,9776,9380,00:12.2054764
970.8525,498.306666666667,0.910888671875,9804,9317,00:12.2210948
972.99,499.066666666667,0.90576171875,9848,9159,00:12.2523779
975.1275,499.573333333333,0.89501953125,9855,9116,00:12.2679782
977.835,499.953333333333,0.8603515625,9803,9064,00:12.2835798
980.5425,499.32,0.803955078125,9805,9039,00:12.2905010
981.1125,499.32,0.7724609375,9805,9039,00:12.3061276
624.15,448.653333333333,0.076416015625,9581,9118,00:13.1095118
624.15,448.653333333333,0.076416015625,10022,9365,00:13.1249067
624.0075,448.906666666667,0.23828125,10394,9725,00:13.1403708
624.435,449.793333333333,0.301513671875,10658,10092,00:13.1559929
624.435,449.793333333333,0.33056640625,10664,10278,00:13.1716154
623.865,450.173333333333,0.373779296875,10683,10430,00:13.1872368
622.2975,450.046666666667,0.4306640625,10623,10500,00:13.2097906
618.735,449.286666666667,0.49853515625,10713,10647,00:13.2253583
617.4525,449.033333333333,0.52001953125,10713,10647,00:13.2253583
