X, Y, Pressure, TiltX, TiltY, Time
617.1675,449.033333333333,0.526611328125,10713,10647,00:13.2408269
616.455,449.033333333333,0.540283203125,10713,10647,00:13.2564603
615.6,449.16,0.555908203125,10754,10687,00:13.2721106
614.745,449.54,0.555908203125,10891,10819,00:13.2942161
613.7475,450.046666666667,0.555908203125,10989,10914,00:13.3098599
612.465,450.933333333333,0.559814453125,11035,10959,00:13.3098599
612.0375,451.186666666667,0.559814453125,11035,10959,00:13.3254728
611.325,451.82,0.561767578125,11035,10959,00:13.3411617
610.185,452.58,0.563720703125,11035,10959,00:13.3567461
609.1875,453.34,0.566162109375,11035,10959,00:13.3567461
608.9025,453.466666666667,0.566162109375,11035,10959,00:13.3723309
608.19,453.973333333333,0.568603515625,11035,10959,00:13.3723309
607.905,454.1,0.57080078125,11035,10959,00:13.3879527
607.62,455.113333333333,0.5771484375,11035,10959,00:13.4101943
606.0525,454.986666666667,0.591064453125,11035,10959,00:13.4257598
605.4825,455.113333333333,0.595947265625,11035,10959,00:13.4257598
605.1975,455.24,0.595947265625,11035,10959,00:13.4413806
604.6275,455.493333333333,0.59814453125,11035,10959,00:13.4413806
604.3425,455.62,0.59814453125,11035,10959,00:13.4570017
603.2025,456.126666666667,0.60009765625,11035,10959,00:13.4570017
602.9175,456.253333333333,0.60009765625,11035,10959,00:13.4726296
602.205,456.506666666667,0.60205078125,11035,10959,00:13.4947490
601.4925,458.153333333333,0.60693359375,11035,10959,00:13.5103873
600.0675,459.8,0.61083984375,11035,10959,00:13.5260294
598.9275,460.813333333333,0.61083984375,11018,10977,00:13.5416195
598.5,461.066666666667,0.613525390625,11018,10977,00:13.5572532
593.37,462.08,0.62158203125,11034,10960,00:13.5728750
591.2325,463.093333333333,0.62353515625,11034,10960,00:13.5886324
589.38,464.36,0.62548828125,11085,11009,00:13.6102956
586.6725,466.26,0.62939453125,11125,11048,00:13.6102956
586.1025,466.64,0.63134765625,11125,11048,00:13.6258936
584.6775,467.78,0.633544921875,11125,11048,00:13.6258936
584.1075,468.16,0.633544921875,11125,11048,00:13.6415853
582.54,469.426666666667,0.63623046875,11143,11029,00:13.6571299
580.545,471.2,0.640625,11177,10991,00:13.6727546
578.265,472.973333333333,0.642822265625,11210,10953,00:13.6883714
576.27,474.62,0.642822265625,11225,10935,00:13.7107146
572.85,477.026666666667,0.644775390625,11242,10915,00:13.7262836
570.855,478.8,0.644775390625,11242,10915,00:13.7262836
570.285,479.306666666667,0.644775390625,11242,10915,00:13.7419075
568.29,481.206666666667,0.644775390625,11242,10915,00:13.7575452
566.58,482.6,0.646728515625,11242,10915,00:13.7731576
563.5875,484.88,0.646728515625,11242,10915,00:13.7887753
562.1625,486.02,0.646728515625,11242,10915,00:13.7952894
561.165,486.653333333333,0.646728515625,11242,10915,00:13.8109188
558.7425,488.426666666667,0.646728515625,11242,10915,00:13.8109188
558.315,488.68,0.646728515625,11242,10915,00:13.8265522
556.89,489.693333333333,0.648681640625,11242,10915,00:13.8421734
555.0375,490.96,0.648681640625,11287,10857,00:13.8577946
553.185,492.1,0.648681640625,11331,10796,00:13.8738516
551.475,493.113333333333,0.648681640625,11331,10796,00:13.8738516
551.0475,493.366666666667,0.648681640625,11331,10796,00:13.8890254
550.05,494.506666666667,0.645751953125,11331,10796,00:13.8890254
549.48,494.886666666667,0.645751953125,11378,10834,00:13.9111863
547.2,496.66,0.653564453125,11425,10873,00:13.9111863
546.7725,497.166666666667,0.653564453125,11425,10873,00:13.9270443
545.3475,498.433333333333,0.653564453125,11425,10873,00:13.9424480
543.495,500.206666666667,0.653564453125,11425,10873,00:13.9580408
541.5,501.98,0.655517578125,11425,10873,00:13.9580408
541.0725,502.486666666667,0.65771484375,11425,10873,00:13.9736649
539.505,503.5,0.6650390625,11425,10873,00:13.9736649
538.935,503.88,0.66845703125,11425,10873,00:13.9892834
536.655,505.526666666667,0.666748046875,11425,10873,00:14.0114164
533.52,507.553333333333,0.66455078125,11425,10873,00:14.0270352
530.385,509.326666666667,0.674072265625,11456,10828,00:14.0426575
528.2475,510.593333333333,0.679931640625,11470,10807,00:14.0582778
525.825,512.113333333333,0.679931640625,11470,10807,00:14.0738998
524.685,512.873333333333,0.681884765625,11514,10841,00:14.0895253
523.545,513.76,0.683837890625,11514,10841,00:14.0960519
523.26,514.013333333333,0.683837890625,11514,10841,00:14.1116846
521.6925,515.533333333333,0.685791015625,11514,10841,00:14.1273114
520.98,516.293333333333,0.687744140625,11514,10841,00:14.1429218
519.555,517.813333333333,0.687744140625,11514,10841,00:14.1429218
519.4125,518.066666666667,0.687744140625,11514,10841,00:14.1585578
518.7,518.826666666667,0.687744140625,11514,10841,00:14.1745545
517.7025,519.966666666667,0.689697265625,11514,10841,00:14.1901225
516.5625,521.233333333333,0.689697265625,11514,10841,00:14.1901225
516.2775,521.486666666667,0.689697265625,11514,10841,00:14.1961389
515.9925,521.866666666667,0.689697265625,11514,10841,00:14.2118077
514.995,522.753333333333,0.689697265625,11514,10841,00:14.2118077
514.71,523.133333333333,0.689697265625,11514,10841,00:14.2274212
513.855,523.766666666667,0.689697265625,11514,10841,00:14.2430158
512.715,524.78,0.689697265625,11514,10841,00:14.2586351
511.4325,525.793333333333,0.689697265625,11514,10841,00:14.2586351
511.1475,526.046666666667,0.689697265625,11514,10841,00:14.2742656
509.7225,526.933333333333,0.689697265625,11528,10820,00:14.2898765
508.44,527.82,0.689697265625,11556,10774,00:14.3120192
507.1575,528.706666666667,0.689697265625,11569,10752,00:14.3120192
507.015,528.706666666667,0.689697265625,11582,10730,00:14.3276365
506.8725,528.833333333333,0.693603515625,11595,10707,00:14.3432610
506.5875,528.96,0.693603515625,11595,10707,00:14.3432610
506.5875,528.96,0.693603515625,11595,10707,00:14.3588826
506.16,529.086666666667,0.693603515625,11595,10707,00:14.3588826
506.16,529.086666666667,0.693603515625,11595,10707,00:14.3744948
505.7325,529.086666666667,0.693603515625,11645,10742,00:14.3744948
505.7325,529.086666666667,0.693603515625,11692,10777,00:14.3901160
505.4475,528.96,0.687744140625,11692,10777,00:14.4123927
505.305,528.706666666667,0.6845703125,11692,10777,00:14.4123927
505.305,528.58,0.681396484375,11739,10810,00:14.4123927
514.14,492.86,0.107177734375,12087,10786,00:15.3948251
514.14,492.86,0.167724609375,12087,10786,00:15.4013308
514.5675,492.986666666667,0.23388671875,12087,10786,00:15.4172763
515.565,493.746666666667,0.318115234375,12087,10786,00:15.4328165
517.1325,495.14,0.376220703125,12087,10786,00:15.4485385
518.7,497.166666666667,0.41552734375,12087,10786,00:15.4640930
520.125,499.826666666667,0.448974609375,12075,10814,00:15.4795188
521.6925,502.866666666667,0.4775390625,12075,10814,00:15.5016272
523.4025,506.033333333333,0.51416015625,12075,10814,00:15.5016272
523.83,506.793333333333,0.52197265625,12075,10814,00:15.5173416
526.5375,510.466666666667,0.55224609375,12075,10814,00:15.5329205
529.245,513.38,0.564453125,12075,10814,00:15.5329205
529.9575,514.013333333333,0.5673828125,12075,10814,00:15.5485871
532.5225,515.913333333333,0.575439453125,12075,10814,00:15.5641336
535.6575,518.193333333333,0.584716796875,12075,10814,00:15.5641336
536.37,518.7,0.5869140625,12075,10814,00:15.5799243
538.365,520.6,0.598388671875,12075,10814,00:15.5953720
541.0725,522.88,0.610107421875,12021,10778,00:15.5953720
541.6425,523.513333333333,0.610107421875,12021,10778,00:15.6019354
542.355,524.02,0.610107421875,12021,10778,00:15.6175769
545.205,525.92,0.610107421875,12021,10778,00:15.6175769
545.9175,526.426666666667,0.613037109375,12021,10778,00:15.6331857
547.9125,527.82,0.615966796875,12021,10778,00:15.6488074
551.3325,529.973333333333,0.623779296875,11966,10741,00:15.6644284
554.04,531.493333333333,0.625732421875,11847,10662,00:15.6644284
554.61,531.873333333333,0.625732421875,11847,10662,00:15.6800594
556.4625,533.393333333333,0.627685546875,11693,10563,00:15.7021909
557.6025,534.786666666667,0.6298828125,11704,10539,00:15.7178237
558.6,536.56,0.634033203125,11704,10539,00:15.7336887
558.6,537.446666666667,0.63623046875,11704,10539,00:15.7336887
558.6,537.446666666667,0.63818359375,11704,10539,00:15.7493167
558.6,537.953333333333,0.64013671875,11704,10539,00:15.7493167
558.4575,538.206666666667,0.642333984375,11704,10539,00:15.7649618
558.4575,538.206666666667,0.645263671875,11715,10515,00:15.7803061
558.1725,538.333333333333,0.6474609375,11715,10515,00:15.7803061
557.6025,538.713333333333,0.649658203125,11715,10515,00:15.8022373
556.605,538.586666666667,0.649658203125,11727,10490,00:15.8178727
555.465,538.206666666667,0.613037109375,11761,10407,00:15.8334885
943.635,455.366666666667,0.381591796875,9851,10919,00:17.4865674
943.4925,456,0.405029296875,9851,10919,00:17.5021890
943.35,456.886666666667,0.405029296875,9851,10919,00:17.5090832
942.9225,458.153333333333,0.405029296875,9851,10919,00:17.5090832
942.78,458.406666666667,0.41845703125,9851,10919,00:17.5247102
941.925,459.04,0.46484375,9843,10858,00:17.5403321
939.7875,461.573333333333,0.54296875,9843,10858,00:17.5559536
936.51,465.373333333333,0.62109375,9843,10858,00:17.5559536
935.7975,466.26,0.63671875,9838,10800,00:17.5715801
934.0875,468.033333333333,0.6552734375,9873,10785,00:17.5872566
928.3875,473.606666666667,0.68359375,9887,10635,00:17.6028328
924.6825,477.026666666667,0.71484375,9911,10623,00:17.6249826
917.2725,484.88,0.734375,9959,10597,00:17.6406109
914.565,487.793333333333,0.748291015625,10020,10561,00:17.6562984
910.86,493.366666666667,0.759765625,10080,10453,00:17.6719203
907.8675,497.293333333333,0.759765625,10144,10404,00:17.6874791
904.7325,500.46,0.759765625,10179,10375,00:17.7096680
902.025,502.74,0.738525390625,10190,10285,00:17.7253548
900.7425,503.753333333333,0.6162109375,10205,10272,00:17.7253548
900.4575,503.88,0.365234375,10216,10261,00:17.7409227
666.7575,332.88,0.21435546875,11660,11982,00:19.4803621
666.045,330.473333333333,0.24169921875,11710,12036,00:19.4959697
666.045,330.346666666667,0.27001953125,11710,12036,00:19.5117219
666.7575,331.613333333333,0.27001953125,11761,12090,00:19.5337564
668.7525,334.526666666667,0.293212890625,11803,12135,00:19.5493105
670.89,336.68,0.3212890625,11803,12135,00:19.5650916
673.74,339.213333333333,0.35791015625,11803,12135,00:19.5650916
674.595,339.973333333333,0.362548828125,11803,12135,00:19.5802648
677.3025,342.126666666667,0.373046875,11803,12135,00:19.5959781
681.435,345.04,0.4033203125,11803,12135,00:19.6114746
685.71,347.826666666667,0.428955078125,11803,12135,00:19.6114746
686.7075,348.713333333333,0.434326171875,11803,12135,00:19.6179808
687.705,349.473333333333,0.439453125,11803,12135,00:19.6336113
691.8375,352.133333333333,0.46044921875,11803,12135,00:19.6492323
696.9675,354.033333333333,0.48193359375,11803,12135,00:19.6648549
704.6625,355.68,0.508056640625,11803,12135,00:19.6804698
712.0725,357.073333333333,0.530029296875,11803,12135,00:19.6804698
713.4975,357.453333333333,0.53466796875,11803,12135,00:19.6961036
717.915,358.466666666667,0.548583984375,11803,12135,00:19.7182357
724.0425,359.733333333333,0.548583984375,11803,12135,00:19.7182357
725.7525,360.113333333333,0.5517578125,11803,12135,00:19.7338721
733.4475,362.266666666667,0.564697265625,11756,12085,00:19.7494921
738.0075,363.28,0.568603515625,11756,12085,00:19.7494921
739.575,363.786666666667,0.568603515625,11756,12085,00:19.7651157
746.415,365.306666666667,0.5751953125,11756,12085,00:19.7807986
753.255,366.573333333333,0.58447265625,11639,11958,00:19.7963590
760.095,367.966666666667,0.595947265625,11639,11958,00:19.8121212
767.3625,369.106666666667,0.606201171875,11589,11998,00:19.8338417
777.765,371.513333333333,0.620361328125,11391,11779,00:19.8338417
779.3325,371.893333333333,0.620361328125,11349,11731,00:19.8494008
784.605,373.16,0.625244140625,11349,11731,00:19.8494008
786.315,373.54,0.627197265625,11349,11731,00:19.8654477
791.8725,375.06,0.632080078125,11349,11731,00:19.8807844
799.425,376.833333333333,0.63427734375,11207,11573,00:19.8807844
801.2775,377.213333333333,0.63623046875,11166,11526,00:19.8962971
807.405,378.353333333333,0.638671875,11166,11526,00:19.9118735
815.955,380.126666666667,0.644287109375,11166,11526,00:19.9183790
820.0875,381.266666666667,0.646728515625,11126,11481,00:19.9340189
827.7825,383.42,0.65087890625,11080,11430,00:19.9340189
829.7775,383.926666666667,0.6533203125,11060,11446,00:19.9496310
836.475,386.08,0.66357421875,11012,11482,00:19.9652468
847.7325,389.88,0.659912109375,10785,11558,00:19.9808796
855.57,391.4,0.669921875,10714,11524,00:19.9965034
862.98,393.933333333333,0.681640625,10691,11537,00:20.0186338
869.82,396.086666666667,0.681640625,10621,11440,00:20.0186338
871.245,396.593333333333,0.681640625,10621,11440,00:20.0342720
879.225,399.38,0.681640625,10588,11393,00:20.0498846
880.7925,400.013333333333,0.679443359375,10588,11393,00:20.0498846
883.5,401.28,0.679443359375,10610,11380,00:20.0655054
889.485,404.446666666667,0.68701171875,10573,11329,00:20.0811300
893.9025,407.106666666667,0.697509765625,10473,11189,00:20.0967810
898.4625,410.02,0.701416015625,10473,11189,00:20.0967810
899.745,410.653333333333,0.70361328125,10473,11189,00:20.1188784
903.0225,412.426666666667,0.708251953125,10473,11189,00:20.1188784
905.445,413.693333333333,0.712158203125,10473,11189,00:20.1349514
909.5775,416.1,0.735595703125,10368,11041,00:20.1349514
910.7175,416.733333333333,0.735595703125,10337,10996,00:20.1505903
913.8525,418.506666666667,0.72802734375,10272,10903,00:20.1658650
918.27,420.533333333333,0.736572265625,10272,10903,00:20.1658650
919.5525,421.04,0.738525390625,10272,10903,00:20.1814101
922.545,422.813333333333,0.744384765625,10272,10903,00:20.1969891
926.9625,424.966666666667,0.744384765625,10174,10763,00:20.1969891
927.96,425.6,0.744384765625,10174,10763,00:20.2126103
931.95,428.006666666667,0.750244140625,10044,10573,00:20.2347468
936.795,431.553333333333,0.758056640625,10044,10573,00:20.2503739
942.9225,435.353333333333,0.763916015625,9998,10601,00:20.2659882
946.0575,437.38,0.766845703125,9982,10610,00:20.2659882
947.055,438.013333333333,0.769775390625,9982,10610,00:20.2816164
950.475,440.166666666667,0.769775390625,9934,10637,00:20.2816164
951.1875,440.673333333333,0.769775390625,9934,10637,00:20.2972399
953.1825,442.066666666667,0.769775390625,9903,10585,00:20.2972399
953.7525,442.573333333333,0.769775390625,9903,10585,00:20.3184952
955.1775,443.84,0.771728515625,9848,10491,00:20.3241336
956.0325,444.726666666667,0.771728515625,9848,10491,00:20.3397650
957.885,446.5,0.773681640625,9848,10491,00:20.3553824
960.3075,448.653333333333,0.77099609375,9818,10440,00:20.3710029
962.73,450.426666666667,0.7900390625,9779,10401,00:20.3866341
965.4375,452.453333333333,0.7978515625,9751,10353,00:20.4022559
967.7175,454.1,0.806884765625,9751,10353,00:20.4192608
970.2825,455.746666666667,0.806884765625,9710,10311,00:20.4353044
972.705,457.52,0.806884765625,9615,10235,00:20.4353044
973.1325,457.9,0.806884765625,9599,10243,00:20.4509674
974.7,459.04,0.809326171875,9576,10253,00:20.4662542
976.2675,460.686666666667,0.809326171875,9561,10259,00:20.4662542
976.695,461.066666666667,0.809326171875,9561,10259,00:20.4818105
977.6925,462.333333333333,0.809326171875,9561,10259,00:20.4973727
978.8325,463.726666666667,0.815185546875,9561,10259,00:20.4973727
979.1175,464.233333333333,0.815185546875,9572,10254,00:20.5129937
980.4,466.006666666667,0.815185546875,9527,10157,00:20.5351340
981.9675,468.413333333333,0.819580078125,9481,10059,00:20.5507603
983.6775,471.833333333333,0.823486328125,9481,10059,00:20.5663822
984.675,474.113333333333,0.823486328125,9467,10004,00:20.5663822
984.8175,474.62,0.823486328125,9467,10004,00:20.5820031
985.6725,476.266666666667,0.828369140625,9467,10004,00:20.5820031
985.9575,476.773333333333,0.828369140625,9467,10004,00:20.5976267
986.955,478.166666666667,0.828369140625,9488,9994,00:20.6132466
987.9525,480.066666666667,0.833251953125,9488,9994,00:20.6197621
988.5225,480.953333333333,0.833251953125,9488,9994,00:20.6354049
989.3775,482.6,0.835205078125,9488,9994,00:20.6514567
990.375,483.993333333333,0.835205078125,9478,9999,00:20.6666494
991.0875,485.26,0.837158203125,9466,10004,00:20.6666494
991.23,485.64,0.83935546875,9466,10004,00:20.6826556
991.9425,486.4,0.848876953125,9436,10018,00:20.6826556
992.085,486.653333333333,0.853515625,9414,9968,00:20.6982778
992.655,487.54,0.858154296875,9374,9983,00:20.7136022
993.225,488.68,0.860107421875,9303,9952,00:20.7201212
993.225,488.68,0.860107421875,9276,9907,00:20.7360916
993.9375,490.2,0.849365234375,9267,9909,00:20.7514040
994.5075,491.213333333333,0.849365234375,9259,9911,00:20.7669963
994.65,491.973333333333,0.849365234375,9242,9852,00:20.7669963
994.65,491.973333333333,0.849365234375,9228,9803,00:20.7826254
994.65,492.986666666667,0.849365234375,9228,9803,00:20.7826254
994.65,493.24,0.849365234375,9228,9803,00:20.7982428
994.5075,494.126666666667,0.849365234375,9228,9803,00:20.8138648
994.08,495.52,0.849365234375,9235,9800,00:20.8360113
992.655,498.56,0.849365234375,9303,9720,00:20.8516443
991.6575,500.08,0.851318359375,9321,9652,00:20.8672596
991.3725,500.46,0.851318359375,9337,9644,00:20.8672596
990.945,501.093333333333,0.851318359375,9360,9631,00:20.8828869
990.5175,501.853333333333,0.851318359375,9421,9592,00:20.8986535
990.2325,502.36,0.851318359375,9453,9569,00:20.9203722
990.2325,502.36,0.853271484375,9461,9563,00:20.9203722
990.2325,502.74,0.853271484375,9472,9553,00:20.9362452
990.2325,502.993333333333,0.853271484375,9467,9557,00:20.9362452
990.2325,502.993333333333,0.853271484375,9460,9563,00:20.9518137
990.2325,503.373333333333,0.853271484375,9473,9552,00:20.9518137
990.2325,503.373333333333,0.853271484375,9473,9552,00:20.9673199
990.09,503.626666666667,0.853271484375,9473,9552,00:20.9673199
990.09,503.626666666667,0.853271484375,9473,9552,00:20.9831415
990.09,504.26,0.857177734375,9467,9557,00:20.9986481
990.09,504.513333333333,0.861572265625,9457,9565,00:21.0141070
990.2325,505.146666666667,0.85693359375,9451,9570,00:21.0364091
989.9475,506.16,0.85302734375,9445,9575,00:21.0364091
989.9475,506.16,0.85302734375,9445,9575,00:21.0519352
989.6625,506.666666666667,0.85302734375,9445,9575,00:21.0675090
989.52,506.92,0.85302734375,9445,9575,00:21.0831347
989.3775,507.173333333333,0.85302734375,9447,9574,00:21.0831347
989.3775,507.173333333333,0.85302734375,9456,9566,00:21.0987421
989.3775,507.173333333333,0.85107421875,9472,9553,00:21.0987421
989.3775,507.173333333333,0.85107421875,9472,9553,00:21.1209455
989.3775,507.173333333333,0.855712890625,9484,9543,00:21.1209455
989.3775,507.173333333333,0.858642578125,9484,9543,00:21.1366536
989.3775,507.173333333333,0.85205078125,9477,9549,00:21.1366536
989.3775,507.173333333333,0.85205078125,9477,9549,00:21.1522871
989.3775,507.173333333333,0.85205078125,9471,9554,00:21.1522871
989.3775,507.173333333333,0.85205078125,9479,9547,00:21.1678274
989.3775,507.173333333333,0.85205078125,9479,9547,00:21.1834430
989.3775,507.3,0.85205078125,9479,9547,00:21.1834430
989.3775,507.3,0.85205078125,9473,9552,00:21.1834430
989.3775,507.3,0.85205078125,9473,9552,00:21.1993394
989.3775,507.3,0.85205078125,9473,9552,00:21.1993394
989.3775,507.3,0.85205078125,9473,9552,00:21.2210395
989.3775,507.3,0.85205078125,9473,9552,00:21.2369697
989.3775,507.3,0.854736328125,9466,9558,00:21.2369697
989.3775,507.3,0.857666015625,9459,9564,00:21.2525988
989.0925,507.426666666667,0.8564453125,9467,9557,00:21.2525988
989.0925,507.426666666667,0.853271484375,9461,9562,00:21.2683322
989.0925,507.426666666667,0.850341796875,9473,9553,00:21.2835852
988.95,507.553333333333,0.850341796875,9478,9548,00:21.2835852
988.95,507.553333333333,0.850341796875,9478,9548,00:21.2992018
988.095,507.553333333333,0.84814453125,9470,9555,00:21.2992018
988.095,507.553333333333,0.84814453125,9459,9564,00:21.3147776
987.525,507.426666666667,0.852783203125,9454,9568,00:21.3147776
987.3825,507.426666666667,0.856689453125,9454,9568,00:21.3215104
987.3825,507.426666666667,0.8603515625,9454,9568,00:21.3423872
986.67,507.173333333333,0.846435546875,9461,9563,00:21.3640895
986.2425,507.046666666667,0.846435546875,9466,9558,00:21.3640895
986.2425,507.046666666667,0.846435546875,9418,9528,00:21.3795845
985.9575,506.92,0.846435546875,9418,9528,00:21.3950612
985.6725,506.793333333333,0.846435546875,9418,9528,00:21.3950612
985.6725,506.793333333333,0.846435546875,9428,9521,00:21.3950612
985.6725,506.793333333333,0.846435546875,9428,9521,00:21.4109109
985.6725,506.793333333333,0.846435546875,9428,9521,00:21.4109109
985.6725,506.793333333333,0.846435546875,9435,9515,00:21.4214180
985.6725,506.793333333333,0.846435546875,9440,9511,00:21.4214180
985.6725,506.793333333333,0.846435546875,9449,9503,00:21.4370502
985.6725,506.793333333333,0.846435546875,9443,9508,00:21.4526716
985.6725,506.793333333333,0.846435546875,9460,9492,00:21.4526716
985.6725,506.793333333333,0.846435546875,9460,9492,00:21.4682926
985.6725,506.793333333333,0.846435546875,9469,9483,00:21.4917259
985.245,506.666666666667,0.846435546875,9432,9445,00:21.4928716
985.245,506.666666666667,0.846435546875,9432,9445,00:21.4960746
